[0.282s] Invoking command in '/home/sofia/mocap4r2_ws/build/mocap4r2_msgs': /usr/bin/cmake --build /home/sofia/mocap4r2_ws/build/mocap4r2_msgs -- -j32 -l32
[0.320s] [  1%] Built target mocap4r2_msgs__cpp
[0.324s] [ 12%] Built target mocap4r2_msgs__rosidl_generator_c
[0.338s] [ 23%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_cpp
[0.339s] [ 34%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_c
[0.340s] [ 46%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_cpp
[0.341s] [ 68%] Built target mocap4r2_msgs__rosidl_typesupport_cpp
[0.341s] [ 68%] Built target mocap4r2_msgs__rosidl_typesupport_c
[0.359s] [ 79%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_c
[0.375s] [ 79%] Built target mocap4r2_msgs
[0.393s] [ 80%] Built target mocap4r2_msgs__py
[0.417s] [ 90%] Built target mocap4r2_msgs__python
[0.436s] [ 93%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.436s] [ 96%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_c__pyext
[0.436s] [100%] Built target mocap4r2_msgs__rosidl_typesupport_c__pyext
[0.508s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/rigid_bodies__functions.h
[0.509s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/rigid_bodies__struct.h
[0.509s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/rigid_bodies__type_support.h
[0.509s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/rigid_body__functions.h
[0.509s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/rigid_body__struct.h
[0.509s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/rigid_body__type_support.h
[0.509s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/imus_info.h
[0.509s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/marker.h
[0.509s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/markers.h
[0.510s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/rigid_bodies.h
[0.510s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/rigid_body.h
[0.510s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/rosidl_generator_c__visibility_control.h
[0.510s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/environment/library_path.sh
[0.510s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/environment/library_path.dsv
[0.511s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/imus_info__rosidl_typesupport_fastrtps_c.h
[0.511s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/marker__rosidl_typesupport_fastrtps_c.h
[0.511s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/markers__rosidl_typesupport_fastrtps_c.h
[0.511s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/rigid_bodies__rosidl_typesupport_fastrtps_c.h
[0.511s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/rigid_body__rosidl_typesupport_fastrtps_c.h
[0.511s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.512s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/lib/libmocap4r2_msgs__rosidl_typesupport_fastrtps_c.so
[0.512s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/imus_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.512s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/marker__rosidl_typesupport_fastrtps_cpp.hpp
[0.512s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/markers__rosidl_typesupport_fastrtps_cpp.hpp
[0.512s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/rigid_bodies__rosidl_typesupport_fastrtps_cpp.hpp
[0.512s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/rigid_body__rosidl_typesupport_fastrtps_cpp.hpp
[0.512s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.513s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/lib/libmocap4r2_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.513s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/imus_info__rosidl_typesupport_introspection_c.h
[0.513s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/marker__rosidl_typesupport_introspection_c.h
[0.513s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/markers__rosidl_typesupport_introspection_c.h
[0.513s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/rigid_bodies__rosidl_typesupport_introspection_c.h
[0.514s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/rigid_body__rosidl_typesupport_introspection_c.h
[0.514s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.514s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/imus_info__builder.hpp
[0.514s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/imus_info__struct.hpp
[0.514s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/imus_info__traits.hpp
[0.515s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/imus_info__type_support.hpp
[0.515s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/marker__builder.hpp
[0.515s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/marker__struct.hpp
[0.515s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/marker__traits.hpp
[0.515s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/marker__type_support.hpp
[0.515s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/markers__builder.hpp
[0.515s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/markers__struct.hpp
[0.515s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/markers__traits.hpp
[0.515s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/markers__type_support.hpp
[0.515s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/rigid_bodies__builder.hpp
[0.515s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/rigid_bodies__struct.hpp
[0.516s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/rigid_bodies__traits.hpp
[0.516s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/rigid_bodies__type_support.hpp
[0.516s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/rigid_body__builder.hpp
[0.516s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/rigid_body__struct.hpp
[0.516s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/rigid_body__traits.hpp
[0.516s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/rigid_body__type_support.hpp
[0.516s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/imus_info.hpp
[0.516s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/marker.hpp
[0.516s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/markers.hpp
[0.517s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/rigid_bodies.hpp
[0.517s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/rigid_body.hpp
[0.517s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.517s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/imus_info__rosidl_typesupport_introspection_cpp.hpp
[0.517s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/marker__rosidl_typesupport_introspection_cpp.hpp
[0.517s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/markers__rosidl_typesupport_introspection_cpp.hpp
[0.517s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/rigid_bodies__rosidl_typesupport_introspection_cpp.hpp
[0.517s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/rigid_body__rosidl_typesupport_introspection_cpp.hpp
[0.518s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/environment/pythonpath.sh
[0.518s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/environment/pythonpath.dsv
[0.518s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/lib/python3.8/site-packages/mocap4r2_msgs/__init__.py
[0.519s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/lib/python3.8/site-packages/mocap4r2_msgs/msg/__init__.py
[0.519s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/lib/python3.8/site-packages/mocap4r2_msgs/msg/_imus_info.py
[0.519s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/lib/python3.8/site-packages/mocap4r2_msgs/msg/_marker.py
[0.519s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/lib/python3.8/site-packages/mocap4r2_msgs/msg/_markers.py
[0.519s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/lib/python3.8/site-packages/mocap4r2_msgs/msg/_rigid_bodies.py
[0.519s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/lib/python3.8/site-packages/mocap4r2_msgs/msg/_rigid_body.py
[0.520s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/lib/python3.8/site-packages/mocap4r2_msgs/mocap4r2_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[0.520s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/lib/python3.8/site-packages/mocap4r2_msgs/mocap4r2_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[0.520s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/lib/python3.8/site-packages/mocap4r2_msgs/mocap4r2_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[0.520s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/lib/libmocap4r2_msgs__python.so
[0.520s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/Marker.idl
[0.521s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/Markers.idl
[0.521s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/ImusInfo.idl
[0.521s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/RigidBody.idl
[0.521s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/RigidBodies.idl
[0.521s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/Marker.msg
[0.521s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/Markers.msg
[0.521s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/ImusInfo.msg
[0.521s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/RigidBody.msg
[0.521s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/RigidBodies.msg
[0.522s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/mocap4r2_bridge_mapping_rule.yaml
[0.522s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/ament_index/resource_index/package_run_dependencies/mocap4r2_msgs
[0.522s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/ament_index/resource_index/parent_prefix_path/mocap4r2_msgs
[0.522s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/environment/ament_prefix_path.sh
[0.522s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/environment/ament_prefix_path.dsv
[0.523s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/environment/path.sh
[0.523s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/environment/path.dsv
[0.523s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/local_setup.bash
[0.523s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/local_setup.sh
[0.523s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/local_setup.zsh
[0.523s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/local_setup.dsv
[0.523s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/package.dsv
[0.530s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/ament_index/resource_index/packages/mocap4r2_msgs
[0.531s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/rosidl_cmake-extras.cmake
[0.531s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.531s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.532s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.532s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.533s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.533s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.533s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgsConfig.cmake
[0.534s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgsConfig-version.cmake
[0.534s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/package.xml
[0.534s] -- Up-to-date: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/lib/libmocap4r2_msgs__rosidl_generator_c.so
[0.535s] -- Up-to-date: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/lib/libmocap4r2_msgs__rosidl_typesupport_introspection_c.so
[0.535s] -- Up-to-date: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/lib/libmocap4r2_msgs__rosidl_typesupport_c.so
[0.535s] -- Up-to-date: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/lib/libmocap4r2_msgs__rosidl_typesupport_introspection_cpp.so
[0.536s] -- Up-to-date: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/lib/libmocap4r2_msgs__rosidl_typesupport_cpp.so
[0.563s] -- Up-to-date: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgs__rosidl_generator_cExport.cmake
[0.564s] -- Up-to-date: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgs__rosidl_generator_cExport-noconfig.cmake
[0.564s] -- Up-to-date: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.564s] -- Up-to-date: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.564s] -- Up-to-date: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgs__rosidl_typesupport_cExport.cmake
[0.564s] -- Up-to-date: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.564s] -- Up-to-date: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgs__rosidl_generator_cppExport.cmake
[0.564s] -- Up-to-date: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.564s] -- Up-to-date: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.564s] -- Up-to-date: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgs__rosidl_typesupport_cppExport.cmake
[0.565s] -- Up-to-date: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.171s] Invoked command in '/home/sofia/mocap4r2_ws/build/mocap4r2_msgs' returned '0': /usr/bin/cmake --install /home/sofia/mocap4r2_ws/build/mocap4r2_msgs
