[0.824s] Invoking command in '/home/sofia/mocap4r2_ws/build/mocap4r2_msgs': CMAKE_PREFIX_PATH=/home/sofia/bolt_hardware/workspace/install/reactive_planners:/home/sofia/bolt_hardware/workspace/install/mim_control:/home/sofia/bolt_hardware/workspace/install/bolt:/home/sofia/bolt_hardware/workspace/install/dynamic_graph_manager:/home/sofia/bolt_hardware/workspace/install/dg_tools:/home/sofia/bolt_hardware/workspace/install/yaml_utils:/home/sofia/bolt_hardware/workspace/install/dg_vicon_sdk:/home/sofia/bolt_hardware/workspace/install/vicon_sdk:/home/sofia/bolt_hardware/workspace/install/slider_box:/home/sofia/bolt_hardware/workspace/install/shared_memory:/home/sofia/bolt_hardware/workspace/install/serialization_utils:/home/sofia/bolt_hardware/workspace/install/real_time_tools:/home/sofia/bolt_hardware/workspace/install/robot_properties_solo:/home/sofia/bolt_hardware/workspace/install/robot_properties_bolt:/home/sofia/bolt_hardware/workspace/install/dg_demos:/opt/ros/foxy:/home/sofia/bolt_hardware/workspace/install/odri_control_interface:/home/sofia/bolt_hardware/workspace/install/pybind11:/home/sofia/bolt_hardware/workspace/install/mpi_cmake_modules:/home/sofia/bolt_hardware/workspace/install/mim_msgs:/home/sofia/bolt_hardware/workspace/install/master_board_sdk:/home/sofia/bolt_hardware/workspace/install/googletest-distribution:/opt/openrobots: /usr/bin/cmake --build /home/sofia/mocap4r2_ws/build/mocap4r2_msgs -- -j32 -l32
[0.875s] [  1%] Built target mocap4r2_msgs__cpp
[0.879s] [ 12%] Built target mocap4r2_msgs__rosidl_generator_c
[0.897s] [ 23%] Built target mocap4r2_msgs__rosidl_typesupport_cpp
[0.899s] [ 34%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_cpp
[0.901s] [ 46%] Built target mocap4r2_msgs__rosidl_typesupport_c
[0.902s] [ 57%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_cpp
[0.904s] [ 68%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_c
[0.928s] [ 79%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_c
[0.946s] [ 79%] Built target mocap4r2_msgs
[0.966s] [ 80%] Built target mocap4r2_msgs__py
[0.993s] [ 90%] Built target mocap4r2_msgs__python
[1.015s] [ 93%] Built target mocap4r2_msgs__rosidl_typesupport_c__pyext
[1.017s] [ 96%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_c__pyext
[1.022s] [100%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.162s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/marker__type_support.h
[1.162s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/markers__functions.h
[1.162s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/markers__struct.h
[1.162s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/markers__type_support.h
[1.162s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/rigid_bodies__functions.h
[1.162s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/rigid_bodies__struct.h
[1.162s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/rigid_bodies__type_support.h
[1.162s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/rigid_body__functions.h
[1.162s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/rigid_body__struct.h
[1.163s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/rigid_body__type_support.h
[1.163s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/imus_info.h
[1.163s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/marker.h
[1.163s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/markers.h
[1.163s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/rigid_bodies.h
[1.163s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/rigid_body.h
[1.163s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/rosidl_generator_c__visibility_control.h
[1.163s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/environment/library_path.sh
[1.164s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/environment/library_path.dsv
[1.164s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/imus_info__rosidl_typesupport_fastrtps_c.h
[1.164s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/marker__rosidl_typesupport_fastrtps_c.h
[1.164s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/markers__rosidl_typesupport_fastrtps_c.h
[1.164s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/rigid_bodies__rosidl_typesupport_fastrtps_c.h
[1.165s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/rigid_body__rosidl_typesupport_fastrtps_c.h
[1.165s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.165s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/lib/libmocap4r2_msgs__rosidl_typesupport_fastrtps_c.so
[1.166s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/imus_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.166s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/marker__rosidl_typesupport_fastrtps_cpp.hpp
[1.166s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/markers__rosidl_typesupport_fastrtps_cpp.hpp
[1.166s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/rigid_bodies__rosidl_typesupport_fastrtps_cpp.hpp
[1.166s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/rigid_body__rosidl_typesupport_fastrtps_cpp.hpp
[1.166s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.166s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/lib/libmocap4r2_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.167s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/imus_info__rosidl_typesupport_introspection_c.h
[1.167s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/marker__rosidl_typesupport_introspection_c.h
[1.167s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/markers__rosidl_typesupport_introspection_c.h
[1.167s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/rigid_bodies__rosidl_typesupport_introspection_c.h
[1.167s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/rigid_body__rosidl_typesupport_introspection_c.h
[1.168s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.168s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/imus_info__builder.hpp
[1.168s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/imus_info__struct.hpp
[1.168s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/imus_info__traits.hpp
[1.168s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/imus_info__type_support.hpp
[1.168s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/marker__builder.hpp
[1.169s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/marker__struct.hpp
[1.169s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/marker__traits.hpp
[1.169s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/marker__type_support.hpp
[1.169s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/markers__builder.hpp
[1.170s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/markers__struct.hpp
[1.170s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/markers__traits.hpp
[1.170s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/markers__type_support.hpp
[1.170s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/rigid_bodies__builder.hpp
[1.170s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/rigid_bodies__struct.hpp
[1.171s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/rigid_bodies__traits.hpp
[1.171s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/rigid_bodies__type_support.hpp
[1.171s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/rigid_body__builder.hpp
[1.171s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/rigid_body__struct.hpp
[1.171s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/rigid_body__traits.hpp
[1.171s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/rigid_body__type_support.hpp
[1.171s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/imus_info.hpp
[1.171s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/marker.hpp
[1.171s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/markers.hpp
[1.171s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/rigid_bodies.hpp
[1.171s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/rigid_body.hpp
[1.171s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.171s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/imus_info__rosidl_typesupport_introspection_cpp.hpp
[1.172s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/marker__rosidl_typesupport_introspection_cpp.hpp
[1.172s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/markers__rosidl_typesupport_introspection_cpp.hpp
[1.172s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/rigid_bodies__rosidl_typesupport_introspection_cpp.hpp
[1.172s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/rigid_body__rosidl_typesupport_introspection_cpp.hpp
[1.173s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/environment/pythonpath.sh
[1.173s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/environment/pythonpath.dsv
[1.173s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/lib/python3.8/site-packages/mocap4r2_msgs/__init__.py
[1.173s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/lib/python3.8/site-packages/mocap4r2_msgs/msg/__init__.py
[1.173s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/lib/python3.8/site-packages/mocap4r2_msgs/msg/_imus_info.py
[1.173s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/lib/python3.8/site-packages/mocap4r2_msgs/msg/_marker.py
[1.174s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/lib/python3.8/site-packages/mocap4r2_msgs/msg/_markers.py
[1.174s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/lib/python3.8/site-packages/mocap4r2_msgs/msg/_rigid_bodies.py
[1.174s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/lib/python3.8/site-packages/mocap4r2_msgs/msg/_rigid_body.py
[1.174s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/lib/python3.8/site-packages/mocap4r2_msgs/mocap4r2_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[1.174s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/lib/python3.8/site-packages/mocap4r2_msgs/mocap4r2_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[1.174s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/lib/python3.8/site-packages/mocap4r2_msgs/mocap4r2_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[1.175s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/lib/libmocap4r2_msgs__python.so
[1.175s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/Marker.idl
[1.175s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/Markers.idl
[1.175s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/ImusInfo.idl
[1.175s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/RigidBody.idl
[1.175s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/RigidBodies.idl
[1.176s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/Marker.msg
[1.176s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/Markers.msg
[1.176s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/ImusInfo.msg
[1.176s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/RigidBody.msg
[1.176s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/RigidBodies.msg
[1.176s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/mocap4r2_bridge_mapping_rule.yaml
[1.177s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/ament_index/resource_index/package_run_dependencies/mocap4r2_msgs
[1.177s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/ament_index/resource_index/parent_prefix_path/mocap4r2_msgs
[1.177s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/environment/ament_prefix_path.sh
[1.177s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/environment/ament_prefix_path.dsv
[1.177s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/environment/path.sh
[1.178s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/environment/path.dsv
[1.178s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/local_setup.bash
[1.178s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/local_setup.sh
[1.178s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/local_setup.zsh
[1.180s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/local_setup.dsv
[1.181s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/package.dsv
[1.188s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/ament_index/resource_index/packages/mocap4r2_msgs
[1.189s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/rosidl_cmake-extras.cmake
[1.189s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.189s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.190s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.190s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.190s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.191s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.191s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgsConfig.cmake
[1.191s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgsConfig-version.cmake
[1.191s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/package.xml
[1.192s] -- Up-to-date: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/lib/libmocap4r2_msgs__rosidl_generator_c.so
[1.192s] -- Up-to-date: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/lib/libmocap4r2_msgs__rosidl_typesupport_introspection_c.so
